[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.323 ParentClass:301 - log path: logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:20.337 ParentClass:256 - Setting iOS driver capabilities
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.040 ParentClass:271 - iOS Driver is set to the Thread Local context ios
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:26.041 ParentClass:272 - iOS driver initialized: 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.485 TC02_Medium_Test:59 - Loading...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.488 ParentClass:325 - loading...testdata/signup
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.494 TC02_Medium_Test:63 - First Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.495 TC02_Medium_Test:66 - Last Name : demouser
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.496 TC02_Medium_Test:69 - Email address : demouser2652@gmail.com
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.499 TC02_Medium_Test:72 - UDID : a2a6f180af7e6b36828ed95b3fc1de2c10e11e44
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:29.500 TC02_Medium_Test:74 - Retrieved...Sign Up Test Data
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.202 TC02_Medium_Test:83 - 

****** starting test : Login_And_Onboard ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:31.592 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Login_And_Onboard.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.031 TC02_Medium_Test:83 - 

****** starting test : Verify_Devices_UI_Page ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.034 TC02_Medium_Test:534 -                                             
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.035 TC02_Medium_Test:535 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.036 TC02_Medium_Test:536 - Test: Online and Offline Connected Devices  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:32.038 TC02_Medium_Test:537 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:34.359 FooterIconsPage:149 - Footer Icons Page - Clicked on Home Button
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:35.344 HomePage:649 - On Home Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:38.878 HomePage:546 - Home Page - Clicked on Devices Image
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.941 DevicesPage:418 - On Devices Page
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.970 DevicesPage:336 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:337 - Details of UI Elements on the Devices Page  
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:41.971 DevicesPage:338 - ********************************************
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:43.498 DevicesPage:342 - Device Title is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:44.909 DevicesPage:347 - Back Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:46.338 DevicesPage:352 - Help Icon is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:47.695 DevicesPage:357 - Online Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:49.027 DevicesPage:362 - Offline Tab is displayed
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.472 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Verify_Devices_UI_Page.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:50.952 TC02_Medium_Test:83 - 

****** starting test : Verify_Online_Devices_Details ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:55.747 DevicesPage:99 - Clicked on Online Tab
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 10:14:57.601 TestListener:39 - java.lang.NumberFormatException: For input string: "(5"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:65)
	at java.base/java.lang.Integer.parseInt(Integer.java:638)
	at java.base/java.lang.Integer.valueOf(Integer.java:983)
	at com.cs.arris.Base.ParentClass.getCountOfDevices(ParentClass.java:632)
	at com.cs.arris.Pages.DevicesPage.getOnlineDevicesCount(DevicesPage.java:142)
	at com.cs.arris.Pages.DevicesPage.verifyOnlineDeviceDetails(DevicesPage.java:159)
	at com.cs.arris.Tests.TC02_Medium_Test.Verify_Online_Devices_Details(TC02_Medium_Test.java:551)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:58.200 ParentClass:428 - video path: videos/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02-10-14-20/TC02_Medium_Test/Verify_Online_Devices_Details.mp4
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:14:58.614 TC02_Medium_Test:83 - 

****** starting test : Verify_Edit_Device_Name ******

[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 INFO ] 2022-01-02 10:15:01.876 DevicesPage:410 - Error in Online Devices Page 
[logs/iOS_a2a6f180af7e6b36828ed95b3fc1de2c10e11e44/2022-01-02 ERROR] 2022-01-02 10:15:02.123 TestListener:39 - java.lang.AssertionError: The following asserts failed:
	expected [true] but found [false]
	at org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:47)
	at org.testng.asserts.SoftAssert.assertAll(SoftAssert.java:31)
	at com.cs.arris.Tests.TC02_Medium_Test.Verify_Edit_Device_Name(TC02_Medium_Test.java:560)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:566)
	at org.testng.internal.MethodInvocationHelper.invokeMethod(MethodInvocationHelper.java:133)
	at org.testng.internal.TestInvoker.invokeMethod(TestInvoker.java:598)
	at org.testng.internal.TestInvoker.invokeTestMethod(TestInvoker.java:173)
	at org.testng.internal.MethodRunner.runInSequence(MethodRunner.java:46)
	at org.testng.internal.TestInvoker$MethodInvocationAgent.invoke(TestInvoker.java:824)
	at org.testng.internal.TestInvoker.invokeTestMethods(TestInvoker.java:146)
	at org.testng.internal.TestMethodWorker.invokeTestMethods(TestMethodWorker.java:146)
	at org.testng.internal.TestMethodWorker.run(TestMethodWorker.java:128)
	at java.base/java.util.ArrayList.forEach(ArrayList.java:1540)
	at org.testng.TestRunner.privateRun(TestRunner.java:794)
	at org.testng.TestRunner.run(TestRunner.java:596)
	at org.testng.SuiteRunner.runTest(SuiteRunner.java:377)
	at org.testng.SuiteRunner.runSequentially(SuiteRunner.java:371)
	at org.testng.SuiteRunner.privateRun(SuiteRunner.java:332)
	at org.testng.SuiteRunner.run(SuiteRunner.java:276)
	at org.testng.SuiteRunnerWorker.runSuite(SuiteRunnerWorker.java:53)
	at org.testng.SuiteRunnerWorker.run(SuiteRunnerWorker.java:96)
	at org.testng.TestNG.runSuitesSequentially(TestNG.java:1212)
	at org.testng.TestNG.runSuitesLocally(TestNG.java:1134)
	at org.testng.TestNG.runSuites(TestNG.java:1063)
	at org.testng.TestNG.run(TestNG.java:1031)
	at org.apache.maven.surefire.testng.TestNGExecutor.run(TestNGExecutor.java:283)
	at org.apache.maven.surefire.testng.TestNGXmlTestSuite.execute(TestNGXmlTestSuite.java:75)
	at org.apache.maven.surefire.testng.TestNGProvider.invoke(TestNGProvider.java:120)
	at org.apache.maven.surefire.booter.ForkedBooter.invokeProviderInSameClassLoader(ForkedBooter.java:384)
	at org.apache.maven.surefire.booter.ForkedBooter.runSuitesInProcess(ForkedBooter.java:345)
	at org.apache.maven.surefire.booter.ForkedBooter.execute(ForkedBooter.java:126)
	at org.apache.maven.surefire.booter.ForkedBooter.main(ForkedBooter.java:418)
